Index,Name,Team,LP,GP,W%,OE Rating,Split,,,,,
1,jojopyun,EG,885,202,0.62,S,Spring 1,,,,,
2,Olleh,GG,800,183,0.62,S,Spring 1,,,,,
3,Kaori,EG,780,201,0.59,S,Spring 1,,,,,
4,Srtty,EG,740,179,0.61,S,Spring 1,,,,,
5,Zven,C9,725,170,0.62,S,Spring 1,,,,,
6,RJS,BOG,650,260,0.5,A-,Spring 1,,,,,
7,Mia,EST,635,173,0.58,S,Spring 1,,,,,
8,Armao,TL,630,168,0.58,A+,Spring 1,,,,,
9,Kumo,FLY,625,222,0.52,A-,Spring 1,,,,,
10,Dhokla,CLG,605,152,0.6,A+,Spring 1,,,,,
11,Tomio,EG,590,197,0.53,A,Spring 1,,,,,
12,River,DIG,565,107,0.68,S,Spring 1,,,,,
13,Tony Top,GG,535,190,0.52,A,Spring 1,,,,,
14,Yeon,TL,490,118,0.61,S,Spring 1,,,,,
15,ADD,ISG,480,90,0.69,S,Spring 1,,,,,
16,Tomo,FLY,475,121,0.6,A+,Spring 1,,,,,
17,Ariendel,SN,455,155,0.53,A-,Spring 1,,,,,
18,Kenvi,100,440,107,0.61,A+,Spring 1,,,,,
19,Lost,GG,450,99,0.64,S,Spring 1,,,,,
20,Josedeodo,FLY,440,146,0.53,A,Spring 1,,,,,
21,Hans sama,TL,435,105,0.61,A+,Spring 1,,,,,
22,Breezy,CLG,435,153,0.52,A,Spring 1,,,,,
23,Lourlo,-,415,196,0.47,B,Spring 1,,,,,
24,Takeover,TSM,405,159,0.5,B+,Spring 1,,,,,
25,Arrow,IMT,395,110,0.57,A,Spring 1,,,,,
26,Smoothie,-,390,144,0.51,B+,Spring 1,,,,,
27,CoreJJ,TL,385,100,0.59,A,Spring 1,,,,,
28,Johnsun,FLY,380,89,0.62,S,Spring 1,,,,,
29,Dimitry,AZE,390,110,0.56,A,Spring 1,,,,,
30,Ablazeolive,GG,380,122,0.54,A,Spring 1,,,,,
31,Busio,100,375,114,0.54,A-,Spring 1,,,,,
32,Eyla,TL,355,94,0.59,A+,Spring 1,,,,,
33,Yukino,NOT,355,112,0.54,B+,Spring 1,,,,,
34,Licorice,GG,330,81,0.6,S,Spring 1,,,,,
35,Diamond,FLY,340,148,0.49,B,Spring 1,,,,,
36,Jelly,ISG,335,86,0.59,A+,Spring 1,,,,,
37,Abbedagge,100,335,83,0.6,A,Spring 1,,,,,
38,Destiny,IMT,335,108,0.54,A,Spring 1,,,,,
39,Tenacity,100,330,102,0.54,A-,Spring 1,,,,,
40,Malice,C9,310,82,0.59,A,Spring 1,,,,,
41,Pridestalker,GG,295,163,0.45,B,Spring 1,,,,,
42,Darshan,C9,320,128,0.49,B,Spring 1,,,,,
43,Niles,MU,305,105,0.52,A-,Spring 1,,,,,
44,Cepted,R7,305,92,0.55,A,Spring 1,,,,,
45,Philip,FLY,305,130,0.48,B,Spring 1,,,,,
46,Santorin,TL,300,81,0.57,A,Spring 1,,,,,
47,Stunt,-,290,112,0.5,A-,Spring 1,,,,,
48,Winston,IMA,280,159,0.45,C+,Spring 1,,,,,
49,Sword,100X,290,118,0.48,B,Spring 1,,,,,
50,Neo,DIG,260,50,0.68,S,Spring 1,,,,,
51,Keine,XTN,270,92,0.52,B+,Spring 1,,,,,
52,Gweiss,-,260,90,0.52,B+,Spring 1,,,,,
53,Impact,EG,255,87,0.53,A-,Spring 1,,,,,
54,Jenkins,CLG,255,68,0.57,A,Spring 1,,,,,
55,Summit,C9,255,59,0.61,A+,Spring 1,,,,,
56,PowerOfEvil,IMT,250,56,0.63,A+,Spring 1,,,,,
57,Shenyi,TSM,245,92,0.51,B+,Spring 1,,,,,
58,Leza,EST,235,73,0.55,A-,Spring 1,,,,,
59,Bjergsen,TL,240,67,0.57,A-,Spring 1,,,,,
60,Closer,100,230,62,0.58,A,Spring 1,,,,,
61,Luger,CLG,235,101,0.49,B,Spring 1,,,,,
62,Bwipo,TL,230,74,0.54,A-,Spring 1,,,,,
63,duong pro,UCI,250,92,0.5,B-,Spring 1,,,,,
64,JimieN,100,225,76,0.53,B+,Spring 1,,,,,
65,Bvoy,EST,240,146,0.44,C,Spring 1,,,,,
66,SoHwan,R7,235,105,0.48,B,Spring 1,,,,,
67,Vulcan,EG,215,57,0.58,A-,Spring 1,,,,,
68,Luci,AK,220,108,0.46,C+,Spring 1,,,,,
69,Palafox,CLG,230,111,0.46,C+,Spring 1,,,,,
70,toucouille,FLY,210,94,0.48,B,Spring 1,,,,,
71,Lonely,AZE,200,38,0.68,A+,Spring 1,,,,,
72,Spirax,FLY,195,69,0.52,A-,Spring 1,,,,,
73,Pretty,IMT,190,91,0.47,B,Spring 1,,,,,
74,ry0ma,GG,190,55,0.56,A,Spring 1,,,,,
75,Svenskeren,C9,190,52,0.58,A,Spring 1,,,,,
76,CaD,AK,195,57,0.54,B+,Spring 1,,,,,
77,Blaber,C9,185,38,0.66,A+,Spring 1,,,,,
78,Insanity,100X,195,83,0.48,B+,Spring 1,,,,,
79,V1per,TSM,180,60,0.53,A-,Spring 1,,,,,
80,Revenge,IMT,185,84,0.48,B,Spring 1,,,,,
81,Isles,C9,190,57,0.54,B,Spring 1,,,,,
82,Sketch,EGP,205,85,0.47,B-,Spring 1,,,,,
83,Concept,IMT,180,91,0.46,B-,Spring 1,,,,,
84,Xerxe,IMT,170,47,0.57,A-,Spring 1,,,,,
85,huhi,100,180,92,0.46,C+,Spring 1,,,,,
86,Berserker,C9,165,49,0.55,A-,Spring 1,,,,,
87,Instinct,TSM,175,115,0.43,B-,Spring 1,,,,,
88,Inspired,EG,160,55,0.53,A-,Spring 1,,,,,
89,Hoglet,-,160,48,0.54,B,Spring 1,,,,,
90,Grell,EST,150,78,0.46,B,Spring 1,,,,,
91,Oddie,R7,155,45,0.56,B+,Spring 1,,,,,
92,RoseThorn,CLG,145,37,0.59,A,Spring 1,,,,,
93,Jensen,-,160,68,0.47,B,Spring 1,,,,,
94,JayJ,DIG,135,36,0.58,A,Spring 1,,,,,
95,aphromoo,FLY,140,66,0.47,B,Spring 1,,,,,
96,Joey,IMT,130,73,0.45,B,Spring 1,,,,,
97,FBI,100,135,55,0.49,B,Spring 1,,,,,
98,Haeri,TL,155,86,0.43,C,Spring 1,,,,,
99,Stixxay,GG,140,40,0.53,B+,Spring 1,,,,,
100,Dardoch,IMT,125,35,0.57,A-,Spring 1,,,,,
101,cody,INF,130,56,0.48,B,Spring 1,,,,,
102,Copy,C9,125,20,0.75,A+,Spring 1,,,,,
103,Tactical,TSM,120,36,0.56,A-,Spring 1,,,,,
104,Lyg,EST,140,111,0.41,C,Spring 1,,,,,
105,WildTurtle,IMT,115,43,0.51,A-,Spring 1,,,,,
106,5fire,NOT,110,29,0.59,A,Spring 1,,,,,
107,Strompest,SLU,135,89,0.42,C,Spring 1,,,,,
108,Contractz,CLG,110,17,0.76,A+,Spring 1,,,,,
109,Bradley,TL,120,88,0.42,C+,Spring 1,,,,,
110,Array,100X,105,73,0.42,C+,Spring 1,,,,,
111,Fix,GET,95,97,0.39,C-,Spring 1,,,,,
112,Wixxi,100,110,43,0.49,B-,Spring 1,,,,,
113,Keith,-,105,72,0.42,C+,Spring 1,,,,,
114,Chad,IMT,90,36,0.5,A,Spring 1,,,,,
115,Minui,WC,100,30,0.53,B+,Spring 1,,,,,
116,Chime,GG,85,31,0.52,B+,Spring 1,,,,,
117,Bardito,GET,95,43,0.47,B,Spring 1,,,,,
118,Messages,3P,95,25,0.56,B+,Spring 1,,,,,
119,Ackerman,INF,90,38,0.47,B,Spring 1,,,,,
120,Prismal,CLG,80,47,0.45,B,Spring 1,,,,,
121,Yuuji,FLY,80,68,0.41,C+,Spring 1,,,,,
122,Hyper,TSM,80,18,0.61,B,Spring 1,,,,,
123,Raheen,-,70,19,0.58,B+,Spring 1,,,,,
124,Kim Down,UCI,75,19,0.58,B,Spring 1,,,,,
125,Qit0ng,-,20,2,1,C+,Spring 1,,,,,
126,Nightstar,TA,85,59,0.41,C,Spring 1,,,,,
127,Trixter,TG,70,17,0.59,A,Spring 1,,,,,
128,Chookies,UST,70,23,0.52,B,Spring 1,,,,,
129,Ssumday,100,75,56,0.41,C+,Spring 1,,,,,
130,Archer,XTN,80,75,0.39,C,Spring 1,,,,,
131,Crazy Goose,WCA,60,72,0.39,C,Spring 1,,,,,
132,Enigma,-,60,16,0.56,B,Spring 1,,,,,
133,Keaiduo,TSM,65,10,0.7,A,Spring 1,,,,,
134,Slow,R7,60,43,0.42,C+,Spring 1,,,,,
135,Solo,-,55,13,0.62,A-,Spring 1,,,,,
136,Gryffinn,NOT,85,61,0.39,C,Spring 1,,,,,
137,Poome,CLG,55,58,0.4,C+,Spring 1,,,,,
138,Spica,TSM,55,13,0.62,B+,Spring 1,,,,,
139,Danny,EG,55,16,0.56,B+,Spring 1,,,,,
140,Horus,XTN,50,14,0.57,A-,Spring 1,,,,,
141,Saico,SN,60,35,0.43,B-,Spring 1,,,,,
142,Soligo,EG,60,65,0.38,C,Spring 1,,,,,
143,5kid,AZE,50,26,0.46,B,Spring 1,,,,,
144,B3nji,BOG,50,17,0.53,B+,Spring 1,,,,,
145,Warangelus,GET,0,12,0.17,C,Spring 1,,,,,
146,k1ng,C9,55,20,0.5,B,Spring 1,,,,,
147,FakeGod,DIG,45,21,0.48,B,Spring 1,,,,,
148,Scoooped,NOT,45,9,0.67,A,Spring 1,,,,,
149,Cinna,UCI,45,15,0.53,A-,Spring 1,,,,,
150,Camilonicolau,XTN,45,27,0.44,B,Spring 1,,,,,
151,Duoking,GTC,45,9,0.67,A,Spring 1,,,,,
152,eXyu,DIG,45,28,0.43,B-,Spring 1,,,,,
153,Pobelter,-,55,79,0.37,C,Spring 1,,,,,
154,Blue,DIG,40,13,0.54,B+,Spring 1,,,,,
155,Doublelift,-,45,49,0.39,C+,Spring 1,,,,,
156,Dinka,-,40,4,1,A,Spring 1,,,,,
157,FrostForest,WIN,45,13,0.54,B,Spring 1,,,,,
158,Rhino,TL,10,1,1,A-,Spring 1,,,,,
159,Keel,100X,50,69,0.38,C,Spring 1,,,,,
160,Shady,MU,45,16,0.5,B+,Spring 1,,,,,
161,Huni,TSM,40,8,0.63,B+,Spring 1,,,,,
162,Dec0y,TA,60,53,0.38,C-,Spring 1,,,,,
163,Kenji,WIN,45,41,0.39,C+,Spring 1,,,,,
164,Pancake,AK,55,41,0.39,C,Spring 1,,,,,
165,shochi,IMA,30,12,0.5,A-,Spring 1,,,,,
166,Jeremy,WCA,45,45,0.38,C-,Spring 1,,,,,
167,Toasty,WCA,35,5,0.8,B+,Spring 1,,,,,
168,Kz,INF,40,39,0.38,C+,Spring 1,,,,,
169,donbray,-,30,12,0.5,B,Spring 1,,,,,
170,Triple,CLG,35,15,0.47,B,Spring 1,,,,,
171,Sniper,100X,35,9,0.56,B+,Spring 1,,,,,
172,Spawn,DIG,55,21,0.43,B,Spring 1,,,,,
173,Vakin,GTC,35,18,0.44,B,Spring 1,,,,,
174,Violet,GG,30,7,0.57,B,Spring 1,,,,,
175,Svmmy,-,45,160,0.34,C-,Spring 1,,,,,
176,BMFX,-,25,4,0.75,A-,Spring 1,,,,,
177,baekho,SN,25,19,0.42,B+,Spring 1,,,,,
178,Skeeto,AK,30,36,0.36,C,Spring 1,,,,,
179,Jishuka,NOT,25,16,0.44,B,Spring 1,,,,,
180,Dragoon,NOT,25,7,0.57,B,Spring 1,,,,,
181,dtro18,UCI,25,35,0.37,B,Spring 1,,,,,
182,APA,MU,35,20,0.4,B-,Spring 1,,,,,
183,Yursan,TSM,40,26,0.38,C+,Spring 1,,,,,
184,Faisal,EGP,20,5,0.6,B,Spring 1,,,,,
185,Inori,BOG,50,17,0.41,B-,Spring 1,,,,,
186,Akaadian,GG,25,11,0.45,B,Spring 1,,,,,
187,Gamsu,100,40,20,0.4,C+,Spring 1,,,,,
188,Bejjaniii,BSC,20,11,0.45,B,Spring 1,,,,,
189,DARKWINGS,DIG,40,29,0.38,C,Spring 1,,,,,
190,Jauny,INF,20,15,0.4,B,Spring 1,,,,,
191,Seranok,BSC,40,54,0.35,C-,Spring 1,,,,,
192,Lightpulse,-,30,30,0.37,C,Spring 1,,,,,
193,Misterdot,UCI,35,12,0.42,C+,Spring 1,,,,,
194,Berik,UCI,15,3,0.67,B+,Spring 1,,,,,
195,Fudge,C9,10,1,1,B,Spring 1,,,,,
196,Acce,EST,35,115,0.34,C-,Spring 1,,,,,
197,Qwacker,UI,20,4,0.5,B,Spring 1,,,,,
198,Gavotto,ISG,10,4,0.5,B,Spring 1,,,,,
199,Sneaky,C9,15,4,0.5,B,Spring 1,,,,,
200,Aloned,AZE,15,30,0.37,C,Spring 1,,,,,
201,Ceo,R7,10,7,0.43,B,Spring 1,,,,,
202,Trevor,IMA,25,22,0.36,B-,Spring 1,,,,,
203,Goldenglue,100,15,13,0.38,B,Spring 1,,,,,
204,Getback,MU,20,10,0.4,B-,Spring 1,,,,,
205,Eclipse,DIG,15,7,0.43,B,Spring 1,,,,,
206,Doxa,TG,10,1,1,B+,Spring 1,,,,,
207,dshao,BOG,10,4,0.5,B,Spring 1,,,,,
208,AnDa,-,10,1,1,B,Spring 1,,,,,
209,Pynt,NR,15,8,0.38,B,Spring 1,,,,,
210,Wally,YU,10,2,0.5,B,Spring 1,,,,,
211,Seiya,ISG,15,8,0.38,B,Spring 1,,,,,
212,FIare,ISG,15,5,0.4,B,Spring 1,,,,,
213,Crimson,-,5,2,0.5,B,Spring 1,,,,,
214,Dragonminkim,BSC,20,14,0.36,C+,Spring 1,,,,,
215,Lunar2,3P,5,2,0.5,B,Spring 1,,,,,
216,Bluster,-,10,2,0.5,B,Spring 1,,,,,
217,Plugo,GET,10,5,0.4,B,Spring 1,,,,,
218,Munchy,3P,10,5,0.4,B,Spring 1,,,,,
219,sahori,UCI,20,8,0.38,C+,Spring 1,,,,,
220,Firetheft,SN,15,5,0.4,B,Spring 1,,,,,
221,Griffin,WC,25,50,0.34,C,Spring 1,,,,,
222,Zamudo,3P,40,24,0.33,C,Spring 1,,,,,
223,Links,UWO,0,2,0,B,Spring 1,,,,,
224,Sophist Sage,BSC,0,3,0.33,B,Spring 1,,,,,
225,Kind Jungle,MU,0,9,0.33,B-,Spring 1,,,,,
